City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,norman wells,65.282,-126.8329,-25.76,99,96,0.66,CA,1675480100
1,kavieng,-2.5744,150.7967,28.14,73,100,1.92,PG,1675480101
2,tulum,20.2167,-87.4667,21.66,92,69,2.74,MX,1675480101
3,mahebourg,-20.4081,57.7,25.14,82,60,3.85,MU,1675480101
4,albany,42.6001,-73.9662,-20.43,47,89,2.24,US,1675480102
5,new norfolk,-42.7826,147.0587,16.51,68,100,1.79,AU,1675480103
6,lagoa,39.05,-27.9833,14.01,85,100,6.1,PT,1675480104
7,arraial do cabo,-22.9661,-42.0278,24.25,90,97,8.6,BR,1675480104
8,den helder,52.9599,4.7593,7.21,93,100,2.68,NL,1675480105
9,pacific grove,36.6177,-121.9166,12.84,89,100,0.89,US,1675480004
10,mar del plata,-38.0023,-57.5575,21.16,75,0,4.02,AR,1675480017
11,nuevo ideal,24.8875,-105.0728,7.58,45,0,2.07,MX,1675480106
12,tsuruoka,38.7217,139.8217,1.52,90,100,2.19,JP,1675480107
13,cape town,-33.9258,18.4232,20.06,71,0,1.79,ZA,1675480107
14,clyde river,70.4692,-68.5914,-32.87,62,0,4.63,CA,1675479812
15,atuona,-9.8,-139.0333,26.16,77,20,8.9,PF,1675480108
16,bikramganj,25.2,84.25,16.11,44,44,4.32,IN,1675480108
17,tuktoyaktuk,69.4541,-133.0374,-37.3,100,25,1.12,CA,1675480108
18,inta,66.0317,60.1659,-14.06,96,98,3.01,RU,1675480109
19,abdulino,53.7,53.6667,-12.15,84,100,3.19,RU,1675480109
20,punta arenas,-53.15,-70.9167,10.06,66,0,9.26,CL,1675480110
21,rio grande,-32.035,-52.0986,22.31,84,87,6.94,BR,1675480110
22,rikitea,-23.1203,-134.9692,25.88,73,100,2.12,PF,1675480110
23,hermanus,-34.4187,19.2345,19.33,84,0,4.69,ZA,1675480111
24,saint george,37.1041,-113.5841,11.25,48,0,3.6,US,1675480000
25,butaritari,3.0707,172.7902,27.69,78,10,7.62,KI,1675480111
26,port elizabeth,-33.918,25.5701,22.28,97,2,3.13,ZA,1675480112
27,quatre cocos,-20.2078,57.7625,25.05,81,67,3.44,MU,1675480112
28,castro,-24.7911,-50.0119,18.35,97,100,3.01,BR,1675480113
29,hilo,19.7297,-155.09,24.6,83,40,3.09,US,1675480113
30,karratha,-20.7377,116.8463,34.68,39,9,3.85,AU,1675480114
31,east london,-33.0153,27.9116,22.37,85,100,5.14,ZA,1675480114
32,almeirim,-1.5233,-52.5817,22.85,96,100,1.38,BR,1675480114
33,caravelas,-17.7125,-39.2481,25.02,83,5,3.43,BR,1675480115
34,nortelandia,-14.4547,-56.8028,22.54,94,100,0.47,BR,1675480115
35,khatanga,71.9667,102.5,-35.79,100,70,1.67,RU,1675480115
36,ushuaia,-54.8,-68.3,5.67,83,7,2.44,AR,1675480017
37,fukue,32.6881,128.8419,8.97,55,73,9.43,JP,1675480116
38,bredasdorp,-34.5322,20.0403,17.44,91,2,2.5,ZA,1675480116
39,lasa,46.6166,10.7002,2.61,95,86,4.41,IT,1675480117
40,vaini,-21.2,-175.2,28.09,83,75,4.63,TO,1675480117
41,millinocket,45.6573,-68.7098,-27.94,57,100,7.72,US,1675480117
42,port alfred,-33.5906,26.891,21.21,90,25,1.34,ZA,1675480117
43,mogadishu,2.0371,45.3438,23.89,78,73,8.66,SO,1675480118
44,tadine,-21.55,167.8833,29.18,73,100,6.97,NC,1675480080
45,port-gentil,-0.7193,8.7815,27.2,81,40,3.92,GA,1675480119
46,sao joao da barra,-21.6403,-41.0511,24.26,90,48,7.35,BR,1675479843
47,alyangula,-13.8483,136.4192,30.91,57,38,1.09,AU,1675479824
48,arkansas city,37.062,-97.0384,5.79,64,0,4.12,US,1675480119
49,baruun-urt,46.6806,113.2792,-14.27,77,3,4.88,MN,1675480120
50,la ronge,55.1001,-105.2842,-9.88,85,100,2.06,CA,1675480120
51,barrow,71.2906,-156.7887,-26.99,83,0,4.63,US,1675479866
52,pimentel,-6.8367,-79.9342,21.16,88,40,5.66,PE,1675480120
53,cherskiy,68.75,161.3,-31.95,100,92,0.39,RU,1675480121
54,hasaki,35.7333,140.8333,8.22,82,100,2.66,JP,1675480121
55,yerbogachen,61.2767,108.0108,-25.95,100,100,0.97,RU,1675480122
56,tual,-5.6667,132.75,27.46,81,100,6.42,ID,1675480122
57,malibu,34.005,-118.8101,16.61,51,69,0.89,US,1675480122
58,flin flon,54.7682,-101.865,-17.79,100,96,1.14,CA,1675480123
59,bethel,41.3712,-73.414,-11.95,43,100,8.75,US,1675480015
60,flinders,-34.5833,150.8552,26.7,38,0,7.15,AU,1675479924
61,mataura,-46.1927,168.8643,32.37,28,0,1.22,NZ,1675480124
62,saskylakh,71.9167,114.0833,-43.2,100,64,1.72,RU,1675480125
63,jinchang,38.4953,102.1739,1.03,26,4,2.25,CN,1675480125
64,thompson,55.7435,-97.8558,-18.52,96,100,2.63,CA,1675480126
65,faanui,-16.4833,-151.75,27.51,76,17,7.13,PF,1675479857
66,asau,46.4333,26.4,-3.49,90,100,1.68,RO,1675480126
67,shache,38.4167,77.2406,-6.83,79,22,1.02,CN,1675480126
68,nanortalik,60.1432,-45.2371,-10.54,81,100,8.11,GL,1675480127
69,rawson,-43.3002,-65.1023,23.55,45,0,6.94,AR,1675479884
70,egvekinot,66.3167,-179.1667,-30.71,87,9,6.48,RU,1675480127
71,tasiilaq,65.6145,-37.6368,-0.91,80,100,7.01,GL,1675479832
72,torbay,47.6666,-52.7314,0.71,93,100,4.92,CA,1675480128
73,matam,15.6175,-13.3303,21.59,13,29,5.9,SN,1675480128
74,tura,25.5198,90.2201,21.07,41,2,0.82,IN,1675480129
75,okha,53.5739,142.9478,-22.27,91,86,6.07,RU,1675480129
76,korla,41.7597,86.1469,-3.45,63,78,2.15,CN,1675480129
77,aksu,41.1231,80.2644,-4.54,87,100,1.27,CN,1675480008
78,avarua,-21.2078,-159.775,29.03,74,40,5.66,CK,1675479876
79,gerash,27.6652,54.1371,11.06,72,0,0.62,IR,1675480062
80,gladstone,-23.85,151.25,31.55,62,99,4.12,AU,1675480091
81,saldanha,-33.0117,17.9442,17.17,88,0,1.09,ZA,1675480130
82,sola,-13.8833,167.55,28.46,71,25,1.69,VU,1675480131
83,upernavik,72.7868,-56.1549,-26.22,100,100,4.07,GL,1675480131
84,georgetown,5.4112,100.3354,28.96,74,20,2.06,MY,1675480063
85,guerrero negro,27.9769,-114.0611,15.73,58,100,5.42,MX,1675480132
86,chuy,-33.6971,-53.4616,19.71,88,89,4.48,UY,1675480016
87,ixtapa,20.7,-105.2,22.9,88,0,0.0,MX,1675480132
88,nuevitas,21.5453,-77.2644,23.37,77,1,2.66,CU,1675480132
89,nome,64.5011,-165.4064,-13.96,78,100,2.06,US,1675479859
90,chimbote,-9.0853,-78.5783,21.9,82,100,2.41,PE,1675480057
91,sabang,5.8933,95.3214,24.94,90,100,3.82,ID,1675479941
92,lerwick,60.1545,-1.1494,8.0,92,100,9.36,GB,1675480133
93,richards bay,-28.783,32.0377,21.18,94,29,2.02,ZA,1675480133
94,coquimbo,-29.9533,-71.3436,17.85,88,40,1.54,CL,1675480134
95,gilbues,-9.8317,-45.3439,22.77,76,97,0.48,BR,1675480134
96,cheremukhovo,60.3484,59.9851,-11.61,96,100,1.4,RU,1675480134
97,kargat,55.1956,80.2811,-22.33,100,97,1.85,RU,1675480135
98,lyubymivka,46.8106,33.5686,-1.39,91,29,2.74,UA,1675480135
99,airai,-8.9266,125.4092,19.84,82,98,1.68,TL,1675480135
100,makakilo city,21.3469,-158.0858,25.18,80,75,4.12,US,1675480136
101,broken hill,-31.95,141.4333,20.78,30,0,5.66,AU,1675480136
102,severo-kurilsk,50.6789,156.125,-1.86,88,100,5.32,RU,1675479942
103,riwaka,-41.0833,173.0,24.74,72,45,1.93,NZ,1675480136
104,busselton,-33.65,115.3333,30.07,33,3,2.6,AU,1675480137
105,charters towers,-20.1,146.2667,30.23,54,100,3.74,AU,1675480137
106,terrace,54.5163,-128.6035,1.95,93,100,0.0,CA,1675480137
107,karatau,43.1667,70.4667,2.68,95,100,3.83,KZ,1675480138
108,abasolo,20.45,-101.5167,9.73,59,0,2.91,MX,1675479943
109,mantua,45.1667,10.7833,7.58,94,20,0.45,IT,1675480138
110,nuuk,64.1835,-51.7216,-10.07,78,100,7.6,GL,1675479999
111,dikson,73.5069,80.5464,-22.2,100,100,1.13,RU,1675480139
112,lata,40.1629,-8.3327,4.59,71,0,1.81,PT,1675480140
113,ruteng,-8.6136,120.4721,19.85,80,100,1.5,ID,1675480140
114,didam,51.9372,6.1276,6.72,88,100,2.96,NL,1675480140
115,fare,-16.7,-151.0167,27.48,76,36,7.36,PF,1675480141
116,quang ngai,15.1167,108.8,26.01,77,100,1.5,VN,1675480141
117,bergen,60.392,5.328,2.23,64,75,4.12,NO,1675480141
118,prieta,15.5833,-86.1833,20.35,98,9,0.59,HN,1675480142
119,tlanalapa,19.8167,-98.6,3.71,88,24,3.05,MX,1675480142
120,avera,33.194,-82.5271,5.73,51,0,3.6,US,1675480143
121,marfino,55.7028,37.3822,-1.86,100,75,1.0,RU,1675480143
122,berlevag,70.8578,29.0864,-4.0,74,100,6.17,NO,1675480144
123,yellowknife,62.456,-114.3525,-24.69,75,78,1.79,CA,1675480144
124,bandarbeyla,9.4942,50.8122,23.33,67,72,8.31,SO,1675480145
125,kaitangata,-46.2817,169.8464,23.36,62,23,3.46,NZ,1675479948
126,comodoro rivadavia,-45.8667,-67.5,26.15,32,1,3.12,AR,1675480052
127,hofn,64.2539,-15.2082,2.39,75,100,10.44,IS,1675480146
128,xai-xai,-25.0519,33.6442,24.52,83,96,4.49,MZ,1675480146
129,leningradskiy,69.3833,178.4167,-31.38,98,100,0.46,RU,1675480146
130,ribeira grande,38.5167,-28.7,16.54,94,100,5.81,PT,1675480147
131,marawi,7.9986,124.2928,24.63,65,100,2.42,PH,1675480147
132,berdigestyakh,62.0989,126.6992,-23.88,95,100,1.58,RU,1675480148
133,yangambi,0.8102,24.4336,19.75,77,85,0.75,CD,1675480148
134,sandpoint,48.2766,-116.5533,4.12,86,100,4.63,US,1675479918
135,lavrentiya,65.5833,-171.0,-28.58,94,22,3.18,RU,1675480149
136,tuatapere,-46.1333,167.6833,29.83,38,0,1.76,NZ,1675480149
137,kodiak,57.79,-152.4072,0.73,69,100,2.06,US,1675480149
138,duluth,46.7833,-92.1066,-15.8,51,100,5.14,US,1675479894
139,claremore,36.3126,-95.6161,5.29,73,0,4.12,US,1675480150
140,castelnau-le-lez,43.6333,3.9,9.31,64,0,4.63,FR,1675480150
141,homagama,6.844,80.0024,23.86,86,77,1.9,LK,1675480151
142,dingle,10.9995,122.6711,27.59,76,88,6.24,PH,1675480152
143,itoman,26.1247,127.6694,18.21,66,75,3.6,JP,1675480153
144,talnakh,69.4865,88.3972,-12.18,96,100,2.27,RU,1675480153
145,quebec,46.8123,-71.2145,-28.44,62,100,5.81,CA,1675480014
146,broome,42.2506,-75.833,-15.72,79,100,8.75,US,1675480154
147,alofi,-19.0595,-169.9187,22.94,25,100,2.06,NU,1675480154
148,swellendam,-34.0226,20.4417,18.71,77,0,0.59,ZA,1675480155
149,lorengau,-2.0226,147.2712,28.37,71,98,1.33,PG,1675480155
150,bengkulu,-3.8004,102.2655,27.55,70,100,2.83,ID,1675479892
151,kuching,1.55,110.3333,27.27,81,40,1.54,MY,1675479905
152,plettenberg bay,-34.0527,23.3716,19.21,89,0,1.65,ZA,1675480155
153,lompoc,34.6391,-120.4579,13.08,83,0,6.26,US,1675480156
154,jamestown,42.097,-79.2353,-10.23,60,100,8.23,US,1675480156
155,warmbad,-28.45,18.7333,23.83,34,11,2.18,NA,1675480156
156,vestmanna,62.1564,-7.1664,7.51,100,100,6.69,FO,1675480157
157,fort nelson,58.8053,-122.7002,-17.81,86,93,0.64,CA,1675480158
158,ugoofaaru,5.6667,73.0,26.56,76,91,1.71,MV,1675480158
159,mandalgovi,45.7625,106.2708,-8.7,35,13,6.24,MN,1675480091
160,fortuna,40.5982,-124.1573,10.92,82,0,3.09,US,1675480158
161,bagaha,27.1,84.0833,14.5,62,8,1.53,IN,1675480159
162,yulara,-25.2406,130.9889,26.08,26,0,4.73,AU,1675480159
163,nanjangud,12.1197,76.6828,21.86,73,100,2.93,IN,1675480160
164,talakan,50.3167,130.3667,-17.4,89,100,0.23,RU,1675480160
165,pangnirtung,66.1451,-65.7125,-35.48,89,100,0.67,CA,1675480160
166,chimore,-16.9833,-65.1333,21.59,99,100,0.32,BO,1675480161
167,nyurba,63.2842,118.3319,-29.93,95,100,1.35,RU,1675480161
168,tessalit,20.1986,1.0114,12.07,22,66,4.62,ML,1675480161
169,faya,18.3851,42.4509,10.29,65,98,2.43,SA,1675480162
170,csokmo,47.0333,21.3,3.31,86,91,4.71,HU,1675480162
171,pisco,-13.7,-76.2167,22.03,94,100,2.06,PE,1675480162
172,cidreira,-30.1811,-50.2056,22.42,90,100,2.99,BR,1675480115
173,bluff,-46.6,168.3333,21.04,70,11,5.43,NZ,1675480163
174,muros,42.7762,-9.0603,9.06,68,0,2.25,ES,1675480163
175,luzhou,28.8724,105.4405,14.67,61,100,2.4,CN,1675480163
176,bintulu,3.1667,113.0333,26.57,83,100,0.73,MY,1675480164
177,lebu,-37.6167,-73.65,16.86,77,0,7.62,CL,1675480165
178,kapaa,22.0752,-159.319,24.99,91,100,7.2,US,1675480165
179,port hardy,50.6996,-127.4199,6.11,92,100,6.07,CA,1675480166
180,waddan,29.1614,16.139,9.61,57,75,5.08,LY,1675480167
181,tiksi,71.6872,128.8694,-34.96,100,98,0.48,RU,1675480167
182,bambanglipuro,-7.95,110.2833,27.18,80,100,5.57,ID,1675480168
183,port macquarie,-31.4333,152.9167,27.16,34,0,5.55,AU,1675480064
184,souillac,-20.5167,57.5167,25.52,85,63,4.12,MU,1675480168
185,saint-philippe,-21.3585,55.7679,24.77,88,49,4.35,RE,1675479880
186,kologriv,58.8275,44.3178,-5.35,97,98,2.11,RU,1675480168
187,plouzane,48.3833,-4.6167,7.18,76,100,1.03,FR,1675480169
188,mount isa,-20.7333,139.5,29.87,23,2,6.17,AU,1675480169
189,mentougou,39.9392,116.0917,2.52,22,0,0.27,CN,1675480170
190,jiaozuo,35.2397,113.2331,7.25,34,71,2.13,CN,1675480170
191,bayir,37.2687,28.2167,-2.71,90,17,2.03,TR,1675480171
192,akureyri,65.6835,-18.0878,-2.86,70,26,7.08,IS,1675480171
193,venice,27.0998,-82.4543,16.66,84,20,5.14,US,1675480016
194,krasnoselkup,65.7,82.4667,-11.62,97,100,2.17,RU,1675480172
195,palu,-0.8917,119.8707,28.44,73,100,0.5,ID,1675480172
196,hithadhoo,-0.6,73.0833,27.58,69,96,7.75,MV,1675480173
197,araceli,10.5529,119.9913,26.26,82,98,10.13,PH,1675480173
198,kieta,-6.2167,155.6333,28.93,77,100,2.77,PG,1675480173
199,sembakung,3.8167,117.25,29.34,66,100,1.14,ID,1675480174
200,half moon bay,37.4636,-122.4286,12.25,95,100,1.54,US,1675480174
201,constitucion,-35.3333,-72.4167,15.25,95,20,4.16,CL,1675480174
202,the valley,18.217,-63.0578,25.61,75,7,7.89,AI,1675480175
203,byron bay,-28.65,153.6167,28.3,69,100,3.69,AU,1675480176
204,luderitz,-26.6481,15.1594,16.52,83,89,5.06,NA,1675480176
205,san cristobal,7.7669,-72.225,19.1,63,3,0.73,VE,1675480102
206,high level,58.5169,-117.136,-19.85,99,71,1.43,CA,1675480176
207,provideniya,64.3833,-173.3,-23.5,90,43,5.44,RU,1675480177
208,amahai,-3.3333,128.9167,29.13,66,94,1.57,ID,1675480177
209,aswan,24.0934,32.907,11.4,43,7,5.03,EG,1675480177
210,andenes,69.3143,16.1194,0.99,86,40,7.72,NO,1675480178
211,carnarvon,-24.8667,113.6333,29.17,62,32,3.93,AU,1675480178
212,gimli,50.6336,-96.9907,-16.99,71,94,11.32,CA,1675479908
213,yumen,40.2833,97.2,-4.35,38,97,0.89,CN,1675480178
214,makaryev,57.8797,43.8069,-3.91,96,100,2.75,RU,1675480179
215,anadyr,64.75,177.4833,-29.75,97,7,1.96,RU,1675480179
216,langsa,4.4683,97.9683,27.08,85,68,0.24,ID,1675480180
217,nokaneng,-19.6667,22.2667,20.88,88,100,1.22,BW,1675480180
218,ureki,41.9956,41.7786,3.98,62,99,3.1,GE,1675480181
219,qaanaaq,77.484,-69.3632,-20.0,62,33,3.32,GL,1675480181
220,kota kinabalu,5.9749,116.0724,28.99,74,20,1.54,MY,1675480181
221,saint-joseph,-21.3667,55.6167,24.21,85,53,4.9,RE,1675480182
222,dunedin,-45.8742,170.5036,23.74,63,3,5.7,NZ,1675480004
223,petropavlovsk-kamchatskiy,53.0452,158.6483,-6.67,53,0,4.0,RU,1675480064
224,otavi,-19.65,17.3333,19.22,88,100,1.92,NA,1675480182
225,san vicente,-26.6167,-54.1333,17.63,99,100,0.33,AR,1675480182
226,sagone,42.1155,8.6969,12.26,75,99,4.75,FR,1675480183
227,ruyigi,-3.45,30.3167,13.63,91,95,1.56,BI,1675480183
228,miri,4.4148,114.0089,27.44,77,73,0.24,MY,1675480183
229,yichun,47.7,128.9,-14.44,75,71,1.04,CN,1675480184
230,naryan-mar,67.6713,53.087,-16.02,100,78,3.29,RU,1675480184
231,corum,40.5,34.75,-3.48,98,100,1.12,TR,1675480185
232,alta floresta,-9.8756,-56.0861,21.62,96,87,0.48,BR,1675480185
233,rehoboth,-23.3167,17.0833,23.04,46,98,1.87,NA,1675480186
234,vacaville,38.3566,-121.9877,11.34,83,100,0.0,US,1675480186
235,aranos,-24.1333,19.1167,24.44,55,100,2.03,NA,1675480186
236,kalashnikovo,57.2824,35.2262,-11.79,99,97,1.62,RU,1675480186
237,sidi ali,36.0998,0.4206,8.57,86,16,3.14,DZ,1675480187
238,hamilton,39.1834,-84.5333,-6.42,65,20,2.06,US,1675480187
239,bambous virieux,-20.3428,57.7575,25.12,81,61,3.65,MU,1675480188
240,port blair,11.6667,92.75,27.65,72,17,4.54,IN,1675479947
241,andros town,24.7,-77.7667,22.98,70,9,1.66,BS,1675480188
242,mizan teferi,6.9833,35.5833,17.56,53,18,1.06,ET,1675480189
243,visby,57.6409,18.296,-0.88,74,100,9.26,SE,1675480189
244,longyearbyen,78.2186,15.6401,-14.09,61,0,3.6,SJ,1675480189
245,baft,29.234,56.6057,1.86,84,8,1.84,IR,1675480190
246,balad,34.0164,44.1453,8.1,55,20,3.28,IQ,1675480190
247,nocupetaro,19.05,-101.15,23.77,36,1,2.49,MX,1675480190
248,narsaq,60.9167,-46.05,-11.88,72,6,2.6,GL,1675480191
249,salvador,13.8333,-88.9167,23.92,56,73,1.81,SV,1675480076
250,cockburn town,21.4612,-71.1419,25.24,77,8,7.22,TC,1675480138
251,kamenka,51.3223,42.7678,-6.05,96,100,2.86,RU,1675480191
252,laredo,27.5064,-99.5075,10.16,66,0,3.09,US,1675480034
253,kingaroy,-26.5333,151.8333,15.72,94,100,2.28,AU,1675480192
254,verkhoshizhemye,58.011,49.1038,-6.54,97,100,1.6,RU,1675480192
255,maralal,1.0968,36.698,13.7,63,16,1.89,KE,1675480193
256,reconquista,-29.15,-59.65,21.69,59,0,3.27,AR,1675480193
257,hami,42.8,93.45,-1.8,38,100,0.87,CN,1675480004
258,hay river,60.8156,-115.7999,-22.07,100,96,2.07,CA,1675480194
259,hobart,-42.8794,147.3294,16.7,86,75,6.69,AU,1675480194
260,yoichi,43.2039,140.7703,-2.26,71,100,4.73,JP,1675480194
261,george,-33.963,22.4617,19.29,81,2,1.02,ZA,1675480195
262,san andres,12.5847,-81.7006,26.01,78,20,5.66,CO,1675480195
263,yelan-kolenovskiy,51.1632,41.151,-3.05,93,100,3.3,RU,1675480195
264,poum,-20.2333,164.0167,28.59,79,38,4.99,NC,1675480196
265,fairbanks,64.8378,-147.7164,-15.29,87,75,0.0,US,1675480196
266,kristiansund,63.1115,7.732,-1.64,69,75,2.06,NO,1675480196
267,port said,31.2565,32.2841,13.02,73,9,9.13,EG,1675480197
268,anloga,5.7947,0.8973,26.94,85,50,5.5,GH,1675480197
269,isangel,-19.55,169.2667,30.22,74,100,7.39,VU,1675479952
270,sulangan,11.1373,123.7228,26.83,78,63,5.59,PH,1675480198
271,nouadhibou,20.931,-17.0347,18.44,46,100,5.92,MR,1675480198
272,turukhansk,65.8167,87.9833,-13.64,97,98,2.2,RU,1675480198
273,kasempa,-13.4584,25.8338,16.97,97,100,1.44,ZM,1675480199
274,puerto ayora,-0.7393,-90.3518,26.42,91,76,1.34,EC,1675480199
275,angoche,-16.2325,39.9086,23.71,95,35,2.04,MZ,1675480199
276,rawah,34.4816,41.9093,7.71,62,47,4.08,IQ,1675480200
277,popondetta,-8.7537,148.2534,24.9,94,100,1.77,PG,1675480200
278,port hedland,-20.3167,118.5667,35.03,41,5,3.09,AU,1675480200
279,muroto,33.2833,134.15,10.71,59,100,3.08,JP,1675480201
280,ostrovnoy,68.0531,39.5131,-9.8,94,99,4.18,RU,1675480201
281,san quintin,30.4833,-115.95,14.4,69,27,2.65,MX,1675480202
282,nong phai,15.9903,101.0618,28.96,58,91,2.53,TH,1675480203
283,sakakah,29.9697,40.2064,7.32,60,0,3.53,SA,1675480203
284,cabo san lucas,22.8909,-109.9124,20.28,50,0,1.54,MX,1675480194
285,pevek,69.7008,170.3133,-33.62,100,31,1.34,RU,1675480204
286,pangody,65.85,74.4859,-8.99,96,100,3.6,RU,1675480204
287,barinas,8.6226,-70.2075,24.42,48,3,2.21,VE,1675480205
288,kachiry,53.0675,76.1036,-22.94,99,14,1.79,KZ,1675480205
289,bathsheba,13.2167,-59.5167,26.34,73,40,8.75,BB,1675480206
