City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,olga,43.7444,135.2892,-5.58,40,100,0.73,RU,1675480206
291,chokurdakh,70.6333,147.9167,-26.82,98,100,3.15,RU,1675480207
292,coihaique,-45.5752,-72.0662,19.34,63,0,1.54,CL,1675480207
293,dzhebariki-khaya,62.2167,135.8,-30.64,89,50,0.4,RU,1675480207
294,zhigansk,66.7697,123.3711,-39.99,96,71,4.98,RU,1675480208
295,susaki,33.3667,133.2833,12.81,43,86,2.16,JP,1675480208
296,kaseda,31.4167,130.3167,11.81,58,100,7.77,JP,1675480208
297,filiates,39.6011,20.3119,6.99,60,48,1.29,GR,1675480209
298,husavik,66.0449,-17.3389,-0.51,66,93,7.98,IS,1675480209
299,belmonte,-15.8631,-38.8828,25.42,85,0,3.77,BR,1675480210
300,ust-nera,64.5667,143.2,-30.39,98,100,0.56,RU,1675480210
301,ilulissat,69.2167,-51.1,-12.99,85,100,5.66,GL,1675480211
302,geraldton,-28.7667,114.6,33.23,38,14,8.75,AU,1675480211
303,kununurra,-15.7667,128.7333,32.99,49,32,2.06,AU,1675480212
304,mehamn,71.0357,27.8492,-4.03,80,20,6.69,NO,1675480213
305,isugod,9.3408,118.1196,28.62,66,100,1.74,PH,1675480213
306,yurgamysh,55.3714,64.4656,-20.42,91,54,1.47,RU,1675480214
307,piranshahr,36.701,45.1413,-8.84,64,63,0.85,IR,1675480215
308,santa lucia,27.9117,-15.5407,10.62,72,20,4.12,ES,1675480215
309,lashio,22.9333,97.75,22.28,47,14,0.27,MM,1675480216
310,lisala,2.15,21.5167,20.37,65,46,0.81,CD,1675480216
311,nikolskoye,59.7035,30.7861,-3.45,96,100,2.63,RU,1675480216
312,klaksvik,62.2266,-6.589,8.51,93,100,11.47,FO,1675480217
313,porto-vecchio,41.591,9.2795,10.81,76,75,6.17,FR,1675480217
314,ankazoabo,-22.2833,44.5167,21.25,85,16,1.36,MG,1675480218
315,gizo,-8.103,156.8419,28.55,75,92,1.47,SB,1675480219
316,san patricio,28.017,-97.5169,10.47,79,19,2.74,US,1675480219
317,alice springs,-23.7,133.8833,23.75,35,0,5.66,AU,1675480220
318,namibe,-15.1961,12.1522,21.94,78,99,2.8,AO,1675480042
319,ouahigouya,13.5828,-2.4216,20.65,11,7,6.1,BF,1675480221
320,margate,51.3813,1.3862,8.82,80,51,1.34,GB,1675480221
321,hirara,24.8,125.2833,18.83,77,100,6.85,JP,1675480222
322,dalvik,65.9702,-18.5286,-2.28,71,9,6.07,IS,1675480222
323,beringovskiy,63.05,179.3167,-23.97,96,100,6.19,RU,1675480223
324,bourail,-21.5667,165.4833,30.48,66,100,2.06,NC,1675480223
325,vizinga,61.0749,50.1031,-10.94,98,91,1.72,RU,1675480224
326,le lorrain,14.8329,-61.0567,23.97,79,26,6.55,MQ,1675480225
327,darhan,49.4867,105.9228,-19.49,92,72,0.47,MN,1675480106
328,sao felix do xingu,-6.6447,-51.995,21.61,97,54,0.86,BR,1675480225
329,qandala,11.472,49.8728,21.04,68,97,2.12,SO,1675480226
330,kahului,20.8947,-156.47,25.54,72,0,8.23,US,1675479957
331,lensk,60.7253,114.9278,-20.18,94,100,1.72,RU,1675480227
332,tilichiki,60.4667,166.1,-19.55,93,78,3.72,RU,1675480227
333,vao,-22.6667,167.4833,27.04,80,99,7.22,NC,1675480228
334,aklavik,68.2191,-135.0107,-33.55,97,93,1.29,CA,1675480004
335,sorada,19.75,84.4333,23.43,11,13,0.94,IN,1675480228
336,sorland,67.667,12.6934,2.92,66,100,8.69,NO,1675480229
337,abu zabad,12.35,29.25,15.75,23,29,4.9,SD,1675480229
338,portland,45.5234,-122.6762,10.45,85,99,4.92,US,1675479998
339,nampula,-15.1165,39.2666,20.49,98,95,1.33,MZ,1675480230
340,moose factory,51.2585,-80.6094,-33.04,95,51,2.69,CA,1675480230
341,remedios,22.4947,-79.5458,21.51,80,4,2.56,CU,1675480231
342,zaysan,47.4667,84.8667,-6.68,90,95,1.07,KZ,1675480231
343,roald,62.5833,6.1333,2.64,64,100,7.72,NO,1675480231
344,santa rita,-7.1139,-34.9781,26.37,83,20,2.57,BR,1675480232
345,tazovskiy,67.4667,78.7,-16.18,98,100,1.69,RU,1675480232
346,virginia,37.5481,-77.4467,-2.35,39,0,6.17,US,1675479938
347,sumkino,58.1108,68.3244,-19.12,96,45,1.6,RU,1675480233
348,teeli,51.0333,90.2333,-19.46,94,74,0.33,RU,1675480233
349,ornskoldsvik,63.2909,18.7153,-14.47,92,45,1.03,SE,1675480233
350,voskresenskoye,56.8381,45.4317,-4.07,97,100,2.19,RU,1675480234
351,srednekolymsk,67.45,153.6833,-24.16,97,100,5.72,RU,1675480234
352,canala,-21.5333,165.95,29.35,70,100,3.88,NC,1675480234
353,te anau,-45.4167,167.7167,28.17,46,25,3.61,NZ,1675480235
354,congonhas,-20.4997,-43.8578,18.79,94,100,0.91,BR,1675480235
355,shubarkuduk,49.1447,56.4872,-12.41,83,100,5.84,KZ,1675480235
356,bonavista,48.6499,-53.1147,-0.39,81,74,13.77,CA,1675480236
357,waingapu,-9.6567,120.2641,25.05,88,100,4.87,ID,1675480236
358,wanning,18.8003,110.3967,23.69,82,88,3.54,CN,1675480236
359,ajdabiya,30.7554,20.2263,11.05,72,76,3.57,LY,1675480237
360,ziro,27.6333,93.8333,6.41,42,0,0.79,IN,1675480237
361,ahipara,-35.1667,173.1667,22.35,77,100,3.94,NZ,1675480238
362,luganville,-15.5333,167.1667,30.93,68,80,3.61,VU,1675479959
363,ust-maya,60.4167,134.5333,-28.07,97,100,1.26,RU,1675480238
364,tautira,-17.7333,-149.15,26.67,81,100,8.23,PF,1675480239
365,trenggalek,-8.05,111.7167,29.17,68,100,2.47,ID,1675480239
366,loknya,56.83,30.1467,-9.05,96,94,1.89,RU,1675480240
367,grindavik,63.8424,-22.4338,3.26,70,75,18.01,IS,1675480240
368,datia,25.6667,78.4667,16.38,39,0,2.29,IN,1675480240
369,hualmay,-11.0964,-77.6139,22.06,85,100,3.2,PE,1675480240
370,esperance,-33.8667,121.9,23.78,51,17,4.48,AU,1675480241
371,huanuni,-18.2667,-66.85,4.54,79,95,10.08,BO,1675480243
372,meulaboh,4.1363,96.1285,24.86,89,100,2.68,ID,1675480244
373,deputatskiy,69.3,139.9,-30.95,98,99,1.56,RU,1675480244
374,am timan,11.0297,20.2827,22.9,19,2,2.78,TD,1675480244
375,jalu,29.0331,21.5482,12.14,56,100,2.68,LY,1675480245
376,katsuura,35.1333,140.3,7.27,86,100,1.87,JP,1675480245
377,ponta do sol,32.6667,-17.1,15.56,49,13,2.53,PT,1675480245
378,coos bay,43.3665,-124.2179,11.99,88,100,5.14,US,1675480013
379,katangli,51.7102,143.2326,-17.13,79,18,4.41,RU,1675480246
380,birecik,37.0294,37.9903,1.56,98,100,5.96,TR,1675480246
381,whitianga,-36.8333,175.7,22.34,77,78,3.12,NZ,1675480247
382,ayna,-12.65,-73.9167,14.85,93,100,0.28,PE,1675480247
383,marsh harbour,26.5412,-77.0636,23.36,79,27,6.74,BS,1675480248
384,toyooka,35.5333,134.8333,7.66,76,47,3.47,JP,1675480248
385,nsanje,-16.92,35.262,22.04,92,71,0.48,MW,1675480249
386,dudinka,69.4058,86.1778,-13.52,96,100,3.34,RU,1675480249
387,aksarka,66.5606,67.7975,-18.08,100,78,2.05,RU,1675480249
388,solnechnyy,50.7214,136.6319,-18.59,89,66,1.68,RU,1675480250
389,campbell river,50.0163,-125.2446,7.92,95,100,3.34,CA,1675480014
390,ranau,5.9538,116.6641,26.49,67,93,1.53,MY,1675480250
391,mount gambier,-37.8333,140.7667,17.48,61,92,4.67,AU,1675480251
392,pueblo nuevo,23.3833,-105.3833,10.37,37,6,3.33,MX,1675480251
393,camacha,33.0833,-16.3333,13.68,67,20,3.6,PT,1675480251
394,maan,5.9339,124.7356,29.76,66,100,2.15,PH,1675480252
395,vestmannaeyjar,63.4427,-20.2734,3.66,52,95,15.89,IS,1675480252
396,bundaberg,-24.85,152.35,29.01,78,97,1.34,AU,1675480250
397,shihezi,44.3,86.0333,-9.22,91,68,1.7,CN,1675480252
398,omboue,-1.5746,9.2618,25.93,86,95,2.27,GA,1675480253
399,sibolga,1.7427,98.7792,26.9,76,91,0.11,ID,1675480253
400,yining,29.0361,114.5636,8.12,77,100,0.66,CN,1675480253
401,praxedis guerrero,31.3667,-106.0167,12.7,26,4,4.03,MX,1675480254
402,porto santo,33.072,-16.3415,15.21,67,20,3.6,PT,1675480254
403,grootfontein,-19.5667,18.1167,18.91,89,100,2.02,NA,1675480254
404,ust-tsilma,65.441,52.1498,-12.79,98,100,0.76,RU,1675480255
405,kita,13.0349,-9.4895,21.53,15,45,2.47,ML,1675480255
406,yar-sale,66.8333,70.8333,-13.61,99,98,2.39,RU,1675480256
407,shenjiamen,29.9576,122.298,8.4,65,100,4.39,CN,1675480256
408,taganak,6.0833,118.3,27.13,76,71,3.48,PH,1675480257
409,ust-kuyga,70.0167,135.6,-40.5,100,96,0.62,RU,1675480257
410,soyo,-6.1349,12.3689,26.85,85,99,4.54,AO,1675480257
411,walvis bay,-22.9575,14.5053,17.27,84,100,2.32,NA,1675480258
412,chkalovskoye,44.8392,133.0436,-11.28,77,95,2.1,RU,1675480258
413,bingol,38.8847,40.4939,-8.4,92,100,2.0,TR,1675480258
414,antofagasta,-23.65,-70.4,20.6,80,40,0.39,CL,1675480259
415,gondar,12.6,37.4667,14.66,44,44,2.18,ET,1675480259
416,taicheng,38.731,113.228,-0.77,25,0,1.39,CN,1675480259
417,mareeba,-17.0,145.4333,30.8,80,80,0.98,AU,1675480260
418,ahar,38.4774,47.0699,-6.75,71,0,3.09,IR,1675480260
419,abnub,27.2696,31.1511,9.12,48,8,2.89,EG,1675480261
420,vammala,61.3333,22.9,-6.61,88,98,4.46,FI,1675480261
421,auburn,47.3073,-122.2284,10.33,78,100,7.72,US,1675480261
422,develi,38.3906,35.4922,-5.36,92,100,0.36,TR,1675480262
423,novoselytsya,48.2193,26.2653,0.87,79,100,1.85,UA,1675480262
424,necochea,-38.5473,-58.7368,16.23,86,0,3.12,AR,1675480263
425,ventspils,57.3894,21.5606,-2.04,86,40,5.14,LV,1675480263
426,lindi,-10.0,39.7167,22.94,98,100,1.46,TZ,1675480263
427,iqaluit,63.7506,-68.5145,-35.73,66,74,5.81,CA,1675480264
428,carndonagh,55.25,-7.2667,6.84,94,61,4.1,IE,1675480265
429,matay,28.419,30.7792,8.89,47,18,2.38,EG,1675480265
430,antalaha,-14.9003,50.2788,24.29,86,22,2.21,MG,1675480265
431,codrington,-38.2667,141.9667,18.44,58,57,8.27,AU,1675480266
432,jumla,29.2747,82.1838,9.07,27,0,0.54,NP,1675480266
433,wabag,-5.4781,143.7021,16.86,84,100,0.33,PG,1675480267
434,polysayevo,54.6012,86.2459,-24.02,100,87,0.58,RU,1675480267
435,zeya,53.75,127.2667,-21.01,93,96,1.1,RU,1675480254
436,tromso,69.6496,18.957,-2.99,80,100,8.75,NO,1675480268
437,mandurah,-32.55,115.7,30.59,34,14,3.98,AU,1675480268
438,pringsewu,-5.3582,104.9744,28.75,71,100,0.79,ID,1675480268
439,port hawkesbury,45.6169,-61.3485,-18.01,83,100,13.89,CA,1675480241
440,kulhudhuffushi,6.6221,73.07,26.43,73,79,1.23,MV,1675480269
441,clovis,36.8252,-119.7029,15.45,53,40,0.0,US,1675480269
442,urumqi,43.801,87.6005,-10.47,79,34,0.0,CN,1675479981
443,sakaiminato,35.55,133.2333,6.01,82,98,5.58,JP,1675480270
444,kupang,-10.1667,123.5833,26.32,94,75,2.06,ID,1675480271
445,nizhniy baskunchak,48.2198,46.8311,-5.57,96,86,2.98,RU,1675480271
446,vila franca do campo,37.7167,-25.4333,15.23,89,84,3.13,PT,1675480272
447,qaqortoq,60.7167,-46.0333,-19.7,77,13,3.63,GL,1675480272
448,koudougou,12.25,-2.3667,23.79,10,0,6.18,BF,1675480272
449,hoquiam,46.9809,-123.8893,9.99,89,75,8.23,US,1675480237
450,aripuana,-9.1667,-60.6333,22.54,98,100,0.24,BR,1675480273
451,leh,34.1667,77.5833,-12.02,89,92,0.73,IN,1675480273
452,salalah,17.0151,54.0924,20.05,73,0,0.51,OM,1675480274
453,naze,28.3667,129.4833,14.27,68,100,5.91,JP,1675480037
454,vardo,70.3705,31.1107,-6.01,79,100,7.72,NO,1675480275
455,pitimbu,-7.4706,-34.8086,26.33,72,40,3.72,BR,1675480275
456,bloomingdale,27.8936,-82.2404,14.36,82,0,3.13,US,1675480276
457,nago,26.5881,127.9761,18.24,69,100,3.64,JP,1675480277
458,kitgum,3.2783,32.8867,20.71,40,68,0.51,UG,1675480277
459,teya,60.3778,92.6267,-19.69,100,99,1.33,RU,1675480249
460,teguldet,57.3064,88.1667,-16.97,99,100,1.08,RU,1675480277
461,clarence town,-32.5833,151.7833,28.97,14,0,4.82,AU,1675480278
462,naliya,23.2667,68.8333,18.92,48,0,2.27,IN,1675480278
463,muskegon,43.3,-86.1334,-11.08,64,100,3.6,US,1675480279
464,nyagan,62.1406,65.3936,-16.27,99,90,2.01,RU,1675480279
465,evensk,61.95,159.2333,-15.1,80,96,3.84,RU,1675480279
466,pollachi,10.6667,77.0167,24.86,81,90,3.51,IN,1675480280
467,setermoen,68.861,18.3486,-16.02,79,69,3.01,NO,1675480280
468,matara,5.9485,80.5353,25.37,84,43,2.79,LK,1675480280
469,farmington,36.7281,-108.2187,2.65,52,0,2.06,US,1675480201
470,veshenskaya,49.6303,41.7334,-2.98,93,100,4.09,RU,1675480281
471,banjarmasin,-3.3244,114.591,27.08,91,100,1.62,ID,1675479990
472,sarangani,5.4033,125.4636,27.59,70,85,4.02,PH,1675480282
473,jiangkou,25.4872,119.1986,12.49,81,100,5.22,CN,1675480283
474,bani,18.2833,-70.3333,21.82,80,0,3.44,DO,1675480284
475,canico,32.6333,-16.85,15.56,81,40,4.12,PT,1675480284
476,mabaruma,8.2,-59.7833,21.45,99,65,1.05,GY,1675480285
477,sorong,-0.8833,131.25,27.37,76,100,2.06,ID,1675480285
478,sur,22.5667,59.5289,20.65,55,0,0.88,OM,1675480286
479,moerai,-22.4333,-151.3333,26.81,78,7,6.2,PF,1675480286
480,udachnyy,66.4167,112.4,-34.0,100,97,0.98,RU,1675480286
481,sitka,57.0531,-135.33,2.94,87,20,0.0,US,1675480287
482,khandyga,62.6667,135.6,-30.87,90,61,0.98,RU,1675480287
483,suntar,62.1444,117.6319,-26.44,94,100,1.99,RU,1675480288
484,pangkalanbuun,-2.6833,111.6167,27.16,78,97,1.02,ID,1675480288
485,price,39.5994,-110.8107,-2.41,68,20,1.54,US,1675480005
486,los llanos de aridane,28.6585,-17.9182,14.86,73,75,3.58,ES,1675480288
487,gikongoro,-2.464,29.5739,12.66,87,94,1.83,RW,1675480289
488,narrabri,-30.3167,149.7833,26.4,21,0,1.79,AU,1675480289
489,riyadh,24.6877,46.7219,9.08,49,0,2.49,SA,1675480169
490,mana,5.6592,-53.7767,24.74,86,98,5.31,GF,1675480290
491,sao filipe,14.8961,-24.4956,21.56,70,100,6.39,CV,1675480291
492,mokhsogollokh,61.4681,128.9203,-23.2,96,100,1.34,RU,1675480291
493,atambua,-9.1061,124.8925,24.03,87,100,1.58,ID,1675480292
494,bubaque,11.2833,-15.8333,24.99,61,3,6.41,GW,1675480292
495,olafsvik,64.8945,-23.7142,0.97,75,100,19.25,IS,1675480019
496,grand gaube,-20.0064,57.6608,25.21,88,70,4.65,MU,1675480292
497,bilma,18.6853,12.9164,19.18,16,57,3.29,NE,1675480118
498,batagay-alyta,67.8006,130.4114,-38.19,92,32,1.91,RU,1675480293
499,magadan,59.5667,150.8,-16.37,76,68,1.5,RU,1675480293
500,rongcheng,30.634,117.8517,9.22,69,26,3.29,CN,1675480294
501,komsomolskiy,40.4272,71.7189,5.4,81,40,4.12,UZ,1675480294
502,mongomo,1.6274,11.3135,20.89,86,11,0.85,GQ,1675480294
503,brae,60.3964,-1.353,8.19,94,100,8.69,GB,1675480295
504,victoria,22.2855,114.1577,18.47,84,100,5.81,HK,1675480272
505,behshahr,36.6923,53.5526,7.05,90,44,1.62,IR,1675480295
506,honiara,-9.4333,159.95,29.26,79,54,0.91,SB,1675480296
507,chegutu,-18.1302,30.1407,17.04,94,89,2.21,ZW,1675480296
508,roma,43.2128,-75.4557,-20.51,68,100,5.66,US,1675480266
509,bardiyah,31.7561,25.0865,12.62,64,17,5.85,LY,1675480296
510,najran,17.4924,44.1277,12.71,48,49,1.32,SA,1675480241
511,mahina,-17.5065,-149.489,28.87,48,75,3.09,PF,1675480297
512,killybegs,54.6333,-8.45,8.92,88,91,5.77,IE,1675480243
513,hirado,33.3597,129.5531,11.33,51,38,5.79,JP,1675480297
514,liwonde,-15.0506,35.2035,20.35,96,72,0.17,MW,1675480298
515,gari,59.4307,62.3497,-13.52,97,98,2.76,RU,1675480298
516,bairiki,1.3292,172.9752,27.46,79,15,8.34,KI,1675480298
517,viedma,-40.8135,-62.9967,20.9,71,0,5.44,AR,1675480298
518,eyl,7.9803,49.8164,21.06,77,21,5.38,SO,1675480299
519,sibu,2.3,111.8167,25.66,83,94,1.91,MY,1675480299
520,ambovombe,-25.1667,46.0833,21.73,90,88,2.85,MG,1675480300
521,casale monferrato,45.1334,8.4571,8.07,72,13,1.7,IT,1675480300
522,tucupita,9.0622,-62.051,21.12,98,48,1.3,VE,1675480300
523,soubre,5.7856,-6.6083,23.49,91,17,1.12,CI,1675480301
524,cam ranh,11.9214,109.1591,27.98,65,20,5.66,VN,1675480301
525,taldan,53.6667,124.8,-20.49,91,99,0.78,RU,1675480302
526,merauke,-8.4667,140.3333,27.82,82,100,8.06,ID,1675480302
527,kuandian,40.7286,124.7847,-3.41,34,0,2.18,CN,1675480303
528,dumka,24.2667,87.25,18.49,38,4,2.88,IN,1675480303
529,lundazi,-12.2929,33.1782,17.57,94,100,1.63,ZM,1675480303
530,skive,56.5667,9.0333,-0.47,91,31,0.89,DK,1675480304
531,nishihara,26.1842,127.7558,17.81,68,100,3.6,JP,1675480285
532,loreto,22.2667,-101.9667,8.17,46,0,7.21,MX,1675480304
533,araguacu,-12.9306,-49.8264,22.98,89,82,0.84,BR,1675480304
534,christchurch,-43.5333,172.6333,32.49,46,1,8.23,NZ,1675480116
535,springfield,37.2153,-93.2982,0.92,46,0,6.69,US,1675480116
536,quetta,30.199,67.0097,7.58,77,6,1.29,PK,1675480305
537,lac du bonnet,50.2536,-96.0612,-16.5,83,90,5.54,CA,1675480305
538,banda aceh,5.5577,95.3222,24.9,89,100,3.87,ID,1675480049
539,grass valley,39.2191,-121.0611,8.58,74,100,4.12,US,1675480166
540,waitati,-45.75,170.5667,25.92,57,25,3.42,NZ,1675480134
541,vostok,46.4856,135.8833,-13.36,78,76,2.37,RU,1675480306
542,darab,28.7519,54.5444,9.22,74,0,0.49,IR,1675480306
543,port lincoln,-34.7333,135.8667,18.47,59,100,4.49,AU,1675480307
544,kruisfontein,-34.0033,24.7314,21.05,95,8,1.7,ZA,1675480307
545,whitehorse,60.7161,-135.0538,-13.83,99,98,0.61,CA,1675480125
546,bacolod,10.6667,122.95,28.74,69,38,6.29,PH,1675480307
547,vuktyl,63.8567,57.3094,-8.09,96,100,1.8,RU,1675480308
548,nemuro,43.3236,145.575,-5.85,61,13,1.09,JP,1675480282
549,akyab,20.15,92.9,22.02,39,9,2.48,MM,1675480308
550,nantucket,41.2835,-70.0995,-13.92,51,100,11.32,US,1675480309
551,suileng,47.25,127.0833,-15.3,88,87,2.54,CN,1675480310
552,salta,-24.7859,-65.4117,17.11,91,100,1.41,AR,1675480296
553,koumac,-20.5667,164.2833,30.46,67,78,2.61,NC,1675480311
554,skegness,53.1436,0.3363,8.52,92,33,3.57,GB,1675480311
555,batemans bay,-35.7167,150.1833,21.72,29,5,6.36,AU,1675480312
556,vila do maio,15.1333,-23.2167,20.44,71,100,7.83,CV,1675480312
557,magdalena,14.1999,121.429,28.53,69,88,5.63,PH,1675480312
558,whyalla,-33.0333,137.5833,19.29,59,94,5.88,AU,1675480313
559,brits,-25.6347,27.7802,17.94,84,10,2.62,ZA,1675480313
560,chihuahua,28.5,-106.0,7.33,41,0,0.89,MX,1675480291
561,sao paulo de olivenca,-3.3783,-68.8725,21.63,98,70,0.4,BR,1675480280
562,maragogi,-9.0122,-35.2225,25.82,72,68,2.33,BR,1675480314
563,ulety,51.3572,112.4849,-10.25,77,34,3.06,RU,1675480314
564,ginda,30.6945,78.4932,10.7,32,0,2.37,IN,1675480315
565,neiafu,-18.65,-173.9833,29.38,70,75,3.09,TO,1675480315
566,santa cruz,-17.8,-63.1667,21.7,94,75,1.54,BO,1675480026
567,ponta delgada,37.7333,-25.6667,15.4,94,20,3.6,PT,1675480192
568,manado,1.487,124.8455,28.43,78,40,1.54,ID,1675480315
569,sarakhs,36.5449,61.1577,4.5,84,0,0.88,IR,1675480316
570,kutum,14.2,24.6667,13.28,24,56,2.82,SD,1675480121
571,imbituba,-28.24,-48.6703,26.03,93,85,1.83,BR,1675480266
572,somerset east,-32.7217,25.588,17.78,91,15,1.4,ZA,1675480316
573,juneau,58.3019,-134.4197,1.23,94,100,0.0,US,1675480317
574,maningrida,-12.0667,134.2667,33.1,50,86,0.74,AU,1675480317
575,dongli,23.5656,116.8194,16.62,70,100,2.68,CN,1675480317
576,tekkali,18.6167,84.2333,23.84,37,18,1.24,IN,1675480318
577,vryburg,-26.9566,24.7284,20.18,64,15,2.7,ZA,1675480318
578,hare bay,48.8499,-54.0148,-4.98,81,99,7.82,CA,1675480318
579,carballo,43.213,-8.691,5.29,78,0,0.8,ES,1675480319
580,izumo,35.3667,132.7667,6.96,67,97,5.23,JP,1675480320
581,san fernando,15.0286,120.6898,29.57,52,94,6.29,PH,1675480293
